src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.43.203,192.168.43.96,46746,53,17,2022-09-19 11:31:12,45547.7237701416,5137.468585277506,43.90998790835475,21.954993954177375,21.954993954177375,1,1,109,125,109.0,109.0,109.0,0.0,125.0,125.0,125.0,0.0,125,109,117.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,117.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,125.0,0,1,1,109,125
192.168.43.203,192.168.43.96,54928,53,17,2022-09-19 11:31:12,4169.464111328125,52284.89661482159,479.6779505946935,239.83897529734676,239.83897529734676,1,1,109,109,109.0,109.0,109.0,0.0,109.0,109.0,109.0,0.0,109,109,109.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,109.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,109.0,0,1,1,109,109
192.168.43.203,192.168.43.96,43191,53,17,2022-09-19 11:31:13,4997.968673706055,28811.705194867147,400.1625721509326,200.0812860754663,200.0812860754663,1,1,72,72,72.0,72.0,72.0,0.0,72.0,72.0,72.0,0.0,72,72,72.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,72.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,72.0,0,1,1,72,72
192.168.43.203,192.168.43.96,46703,53,17,2022-09-19 11:31:14,5419.015884399414,28787.51480487483,369.0707026266004,184.5353513133002,184.5353513133002,1,1,78,78,78.0,78.0,78.0,0.0,78.0,78.0,78.0,0.0,78,78,78.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,78.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,0,1,1,78,78
192.168.43.203,192.168.43.96,44110,53,17,2022-09-19 11:31:14,50682.06787109375,3748.8604546138795,39.461688995935575,19.730844497967787,19.730844497967787,1,1,79,111,79.0,79.0,79.0,0.0,111.0,111.0,111.0,0.0,111,79,95.0,16.0,256.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,95.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,111.0,0,1,1,79,111
192.168.43.203,192.168.43.96,43341,53,17,2022-09-19 11:31:14,56317.806243896484,4226.0168829959275,35.51274691593216,17.75637345796608,17.75637345796608,1,1,79,159,79.0,79.0,79.0,0.0,159.0,159.0,159.0,0.0,159,79,119.0,40.0,1600.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,119.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,159.0,0,1,1,79,159
192.168.43.203,192.168.43.96,35086,53,17,2022-09-19 11:31:14,1896.1429595947266,82272.27763108262,1054.7727901420847,527.3863950710423,527.3863950710423,1,1,78,78,78.0,78.0,78.0,0.0,78.0,78.0,78.0,0.0,78,78,78.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,78.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,0,1,1,78,78
192.168.43.203,54.169.175.250,35984,443,6,2022-09-19 11:30:23,104488367.55752563,20.155353645854888,0.18183842320571836,0.09570443326616757,0.0861339899395508,10,9,1363,743,216.0,66.0,136.3,40.94642841567504,141.0,66.0,82.55555555555556,30.973505205116165,216,66,110.84210526315789,45.35388703575557,2056.975069252077,200,180,20,8,5804909.308751424,14879001.379013062,45.53794860839844,6131980.597882917,104488367.55752563,15006020.784378052,6291192.770004272,11609818.617502848,3734165.34989559,89264142.9901123,15472588.300704956,6120016.574859619,11158017.873764038,3780009.4831683524,0,0,0,0,1,0,0,0,0,0,0,0.9,110.84210526315789,501,141,14355191.946029663,6119938.135147095,10734560.60886383,3522983.8969698604,14752405.405044556,479424.47662353516,10062128.496170044,4646631.396015851,0.0,0.0,0.0,0.0,0.0,0.0,136.3,82.55555555555556,0,10,9,1363,743
192.168.43.203,75.2.88.188,33658,443,6,2022-09-19 11:31:06,9380034.685134888,865.1353936740057,2.132188277693175,1.0660941388465874,1.0660941388465874,10,10,1949,6166,1186.0,66.0,194.9,331.4158867646511,1442.0,66.0,616.6,650.4663250315116,1442,66,405.75,557.6102469467361,310929.1875,200,200,20,3,493659.9480478387,7181907.892227173,-227.6897430419922,1626109.8398347357,9380034.685134888,7181907.892227173,16.21246337890625,1042226.0761260986,2246763.228706312,9162293.195724487,7258744.239807129,0.0,1018032.5773027209,2275463.2141891555,0,0,0,0,1,0,0,0,0,0,0,1.0,405.75,501,1064,7181852.579116821,72088.00315856934,2490461.6673787436,3317845.047318425,7181854.724884033,76672.55401611328,2316994.607448578,2888315.369768198,0.0,0.0,5460.0,6.0,0.0,2195675.9194630873,194.9,616.6,0,10,10,1949,6166
192.168.43.203,192.168.43.96,36737,53,17,2022-09-19 11:31:14,1351715.087890625,204.18504052559095,1.4796017429390649,0.7398008714695324,0.7398008714695324,1,1,74,202,74.0,74.0,74.0,0.0,202.0,202.0,202.0,0.0,202,74,138.0,64.0,4096.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,138.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,202.0,0,1,1,74,202
192.168.43.203,192.168.43.96,32973,53,17,2022-09-19 11:31:16,1602.4112701416016,92360.80821306353,1248.119029906264,624.059514953132,624.059514953132,1,1,74,74,74.0,74.0,74.0,0.0,74.0,74.0,74.0,0.0,74,74,74.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,74.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,0,1,1,74,74
192.168.43.203,192.168.43.96,54547,53,17,2022-09-19 11:31:18,69658.04100036621,2182.088353578604,28.71168886287637,14.355844431438184,14.355844431438184,1,1,76,76,76.0,76.0,76.0,0.0,76.0,76.0,76.0,0.0,76,76,76.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,76.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,0,1,1,76,76
192.168.43.203,192.168.43.96,42337,53,17,2022-09-19 11:31:27,34748.55422973633,6734.093120908979,57.5563514607605,28.77817573038025,28.77817573038025,1,1,109,125,109.0,109.0,109.0,0.0,125.0,125.0,125.0,0.0,125,109,117.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,117.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,125.0,0,1,1,109,125
192.168.43.203,192.168.43.96,57085,53,17,2022-09-19 11:31:27,3546.9532012939453,61461.19997311286,563.8642199368152,281.9321099684076,281.9321099684076,1,1,109,109,109.0,109.0,109.0,0.0,109.0,109.0,109.0,0.0,109,109,109.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,109.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,109.0,0,1,1,109,109
192.168.43.203,192.168.43.96,37183,53,17,2022-09-19 11:31:27,2564.668655395508,60826.57097703821,779.8278330389513,389.91391651947566,389.91391651947566,1,1,78,78,78.0,78.0,78.0,0.0,78.0,78.0,78.0,0.0,78,78,78.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,78.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,0,1,1,78,78
192.168.43.203,192.168.43.96,59604,53,17,2022-09-19 11:31:27,194270.37239074707,885.3640309807333,10.294930592799226,5.147465296399613,5.147465296399613,1,1,78,94,78.0,78.0,78.0,0.0,94.0,94.0,94.0,0.0,94,78,86.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,86.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,94.0,0,1,1,78,94
192.168.43.203,192.168.43.96,44913,53,17,2022-09-19 11:31:28,2802.133560180664,54244.38083893474,713.7418531438782,356.8709265719391,356.8709265719391,1,1,76,76,76.0,76.0,76.0,0.0,76.0,76.0,76.0,0.0,76,76,76.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,76.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,0,1,1,76,76
192.168.43.203,192.168.43.96,45160,53,17,2022-09-19 11:31:28,4251.003265380859,35756.26517106001,470.4771733034212,235.2385866517106,235.2385866517106,1,1,76,76,76.0,76.0,76.0,0.0,76.0,76.0,76.0,0.0,76,76,76.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,76.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,0,1,1,76,76
192.168.43.203,35.241.24.90,50216,443,6,2022-09-19 11:31:28,100786.20910644531,3899.343010162563,49.609961961355765,29.765977176813458,19.843984784542307,3,2,261,132,105.0,66.0,87.0,16.06237840420901,66.0,66.0,66.0,0.0,105,66,78.6,16.144348856488453,260.64,60,40,20,2,25196.552276611328,92334.50889587402,74.86343383789062,38888.811789047664,100786.20910644531,100344.18106079102,442.0280456542969,50393.104553222656,49951.07650756836,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,78.6,501,276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,66.0,0,3,2,261,132
192.168.43.203,172.67.68.36,59452,443,6,2022-09-19 11:30:31,102654994.96459961,53.66519185841633,0.31172375013057224,0.14612050787370573,0.1656032422568665,15,17,2852,2657,1216.0,54.0,190.13333333333333,314.20584901550694,818.0,54.0,156.2941176470588,231.30010165199118,1216,54,172.15625,273.8327625320562,74984.3818359375,300,340,20,8,3311445.4130972587,25299749.13597107,-148.773193359375,8390560.713577185,102504594.56443787,25508199.45335388,66.28036499023438,7321756.754602705,11353289.014898283,102454984.66491699,25299749.13597107,0.2384185791015625,6403436.541557312,10800138.54279496,0,0,0,0,1,0,0,0,0,0,0,1.1333333333333333,172.15625,64240,8,25298041.582107544,199140.7871246338,12679241.508245468,12428535.166072132,25093006.372451782,104070.18661499023,7256023.747580392,11189933.30172322,0.0,0.0,0.0,0.0,0.0,0.0,190.13333333333333,156.2941176470588,0,15,17,2852,2657
35.244.180.134,192.168.43.203,443,59686,6,2022-09-19 11:30:49,90519861.22131348,101.28164003240137,0.673885257632688,0.4087500743017944,0.26513518333089364,37,24,6115,3053,372.0,66.0,165.27027027027026,98.38881738497237,319.0,66.0,127.20833333333333,99.23960028077948,372,66,150.29508196721312,100.46014530889892,10092.240795485086,740,480,20,27,1508658.488591512,30098695.755004883,-128.26919555664062,5865155.5173240015,90519702.19612122,30098838.567733765,0.0,2514436.1721144784,7403100.7955836505,90519403.4576416,30098773.956298828,15.020370483398438,3935626.237288765,8955771.647597196,0,0,0,0,1,0,0,0,0,0,0,0.6486486486486487,150.29508196721312,349,500,30098299.980163574,81.30073547363281,6432755.9811728345,10759771.267186213,30098607.301712036,5506.753921508789,5021285.666359795,9850612.190607378,563.0,4.0,0.0,0.0,699672.045037037,0.0,165.27027027027026,127.20833333333333,0,37,24,6115,3053
192.168.43.203,192.168.43.96,52007,53,17,2022-09-19 11:31:33,71320.77217102051,2131.216409652973,28.042321179644382,14.021160589822191,14.021160589822191,1,1,76,76,76.0,76.0,76.0,0.0,76.0,76.0,76.0,0.0,76,76,76.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,76.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,0,1,1,76,76
192.168.43.203,192.168.43.96,36384,53,17,2022-09-19 11:31:33,399308.2046508789,535.926879306433,5.008662423424607,2.5043312117123033,2.5043312117123033,1,1,99,115,99.0,99.0,99.0,0.0,115.0,115.0,115.0,0.0,115,99,107.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,107.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,115.0,0,1,1,99,115
192.168.43.203,192.168.43.96,43883,53,17,2022-09-19 11:31:33,2404.6897888183594,82339.10291493159,831.7081102518342,415.8540551259171,415.8540551259171,1,1,99,99,99.0,99.0,99.0,0.0,99.0,99.0,99.0,0.0,99,99,99.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,99.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,99.0,0,1,1,99,99
192.168.43.203,34.107.204.85,57170,443,6,2022-09-19 11:31:34,78012.46643066406,4383.914720911469,51.273856384929466,25.636928192464733,25.636928192464733,2,2,171,171,105.0,66.0,85.5,19.5,105.0,66.0,85.5,19.5,105,66,85.5,19.5,380.25,40,40,20,1,26004.15547688802,77947.61657714844,0.476837158203125,36729.58284531357,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,85.5,501,285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.5,85.5,0,2,2,171,171
192.168.43.203,192.168.43.96,43035,53,17,2022-09-19 11:31:41,170356.51206970215,1461.6406321944446,11.740085399152166,5.870042699576083,5.870042699576083,1,1,78,171,78.0,78.0,78.0,0.0,171.0,171.0,171.0,0.0,171,78,124.5,46.5,2162.25,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,124.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,171.0,0,1,1,78,171
192.168.43.203,192.168.43.96,33792,53,17,2022-09-19 11:31:41,32608.0322265625,6838.8058025269065,61.33458118858213,30.667290594291064,30.667290594291064,1,1,72,151,72.0,72.0,72.0,0.0,151.0,151.0,151.0,0.0,151,72,111.5,39.5,1560.25,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,111.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,151.0,0,1,1,72,151
192.168.43.203,192.168.43.96,35665,53,17,2022-09-19 11:31:41,127298.83193969727,2183.837791470792,15.71106324799131,7.855531623995655,7.855531623995655,1,1,72,206,72.0,72.0,72.0,0.0,206.0,206.0,206.0,0.0,206,72,139.0,67.0,4489.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,139.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,206.0,0,1,1,72,206
192.168.43.203,192.168.43.96,47629,53,17,2022-09-19 11:31:41,1429.7962188720703,152469.27997332,1398.8007337001834,699.4003668500917,699.4003668500917,1,1,109,109,109.0,109.0,109.0,0.0,109.0,109.0,109.0,0.0,109,109,109.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,109.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,109.0,0,1,1,109,109
192.168.43.203,224.0.0.251,5353,5353,17,2022-09-19 11:31:42,0.0,0,0,0,0,1,0,82,0,82.0,82.0,82.0,0.0,0.0,0.0,0.0,0.0,82,82,82.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,82.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0,1,0,82,0
192.168.43.203,192.168.43.96,35191,53,17,2022-09-19 11:31:43,5616.426467895508,27063.471919174768,356.0983147259838,178.0491573629919,178.0491573629919,1,1,76,76,76.0,76.0,76.0,0.0,76.0,76.0,76.0,0.0,76,76,76.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,76.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,0,1,1,76,76
192.168.43.203,192.168.43.96,41602,53,17,2022-09-19 11:31:44,66309.69047546387,4162.2875634161865,30.161504082725987,15.080752041362993,15.080752041362993,1,1,74,202,74.0,74.0,74.0,0.0,202.0,202.0,202.0,0.0,202,74,138.0,64.0,4096.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,138.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,202.0,0,1,1,74,202
192.168.43.203,192.168.43.96,34343,53,17,2022-09-19 11:31:44,2048.7308502197266,72239.8454556034,976.2141277784243,488.10706388921216,488.10706388921216,1,1,74,74,74.0,74.0,74.0,0.0,74.0,74.0,74.0,0.0,74,74,74.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,74.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,0,1,1,74,74
192.168.43.203,35.186.194.58,47948,443,6,2022-09-19 11:31:51,168350.9349822998,1639.4325343605503,17.81991885174511,11.879945901163408,5.939972950581704,2,1,171,105,105.0,66.0,85.5,19.5,105.0,105.0,105.0,0.0,105,66,92.0,18.384776310850235,338.0,40,20,20,1,84175.4674911499,168257.7133178711,93.22166442871094,84082.24582672119,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,92.0,501,276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.5,105.0,0,2,1,171,105
192.168.43.203,192.168.43.96,45122,53,17,2022-09-19 11:31:54,1707.7922821044922,91346.00362976406,1171.102610638001,585.5513053190004,585.5513053190004,1,1,78,78,78.0,78.0,78.0,0.0,78.0,78.0,78.0,0.0,78,78,78.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,78.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,0,1,1,78,78
192.168.43.203,192.168.43.96,40755,53,17,2022-09-19 11:31:54,3443.002700805664,45309.287722456895,580.8883041340628,290.4441520670314,290.4441520670314,1,1,78,78,78.0,78.0,78.0,0.0,78.0,78.0,78.0,0.0,78,78,78.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,78.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,0,1,1,78,78
192.168.43.203,192.168.43.96,55725,53,17,2022-09-19 11:31:58,212563.99154663086,1138.4806911047851,9.408931331444505,4.704465665722252,4.704465665722252,1,1,76,166,76.0,76.0,76.0,0.0,166.0,166.0,166.0,0.0,166,76,121.0,45.0,2025.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,121.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,166.0,0,1,1,76,166
192.168.43.203,34.117.46.154,56458,443,6,2022-09-19 11:32:05,195918.56002807617,1408.7486145286477,15.31248494052878,10.208323293685853,5.104161646842926,2,1,171,105,105.0,66.0,85.5,19.5,105.0,105.0,105.0,0.0,105,66,92.0,18.384776310850235,338.0,40,20,20,1,97959.28001403809,195844.6502685547,73.90975952148438,97885.3702545166,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,92.0,501,282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.5,105.0,0,2,1,171,105
192.168.43.203,192.168.43.96,47130,53,17,2022-09-19 11:32:08,2119.779586791992,73592.55696772017,943.4943200989765,471.74716004948823,471.74716004948823,1,1,78,78,78.0,78.0,78.0,0.0,78.0,78.0,78.0,0.0,78,78,78.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,78.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,0,1,1,78,78
192.168.43.203,192.168.43.96,49575,53,17,2022-09-19 11:32:08,2501.0108947753906,60775.42497616778,799.6766444232602,399.8383222116301,399.8383222116301,1,1,76,76,76.0,76.0,76.0,0.0,76.0,76.0,76.0,0.0,76,76,76.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,76.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,0,1,1,76,76
192.168.43.203,192.168.43.96,37154,53,17,2022-09-19 11:32:08,4209.280014038086,37060.96992353441,475.1406400453129,237.57032002265646,237.57032002265646,1,1,78,78,78.0,78.0,78.0,0.0,78.0,78.0,78.0,0.0,78,78,78.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,78.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,0,1,1,78,78
192.168.43.203,192.168.43.96,36510,53,17,2022-09-19 11:32:08,3351.449966430664,45353.50416162766,596.7566337056271,298.37831685281355,298.37831685281355,1,1,76,76,76.0,76.0,76.0,0.0,76.0,76.0,76.0,0.0,76,76,76.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,76.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,0,1,1,76,76
192.168.43.203,192.168.43.96,56209,53,17,2022-09-19 11:32:09,32916.30744934082,7108.938338850218,60.76015674230956,30.38007837115478,30.38007837115478,1,1,109,125,109.0,109.0,109.0,0.0,125.0,125.0,125.0,0.0,125,109,117.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,117.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,125.0,0,1,1,109,125
