src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.43.203,35.186.194.58,41712,443,6,2022-09-19 11:41:14,441045.28427124023,6536.743737695135,38.54479484593038,20.4060678596102,18.13872698632018,9,8,1518,1365,717.0,66.0,168.66666666666666,200.81998572519285,652.0,66.0,170.625,194.22727505425183,717,66,169.58823529411765,197.74733100705865,39104.006920415224,180,160,20,4,27564.37659263611,117962.36038208008,-15.2587890625,40974.539654659806,365400.7911682129,203911.54289245605,21.696090698242188,45675.09889602661,67957.64737210033,355487.8234863281,117962.36038208008,0.0,50783.97478376116,46031.74199480518,0,0,0,0,1,0,0,0,0,0,0,0.8888888888888888,169.58823529411765,64240,267,117646.93260192871,67625.04577636719,88838.89516194661,21115.57181405144,85557.46078491211,32076.597213745117,68432.23571777344,19135.670491368717,0.0,0.0,0.0,0.0,0.0,0.0,168.66666666666666,170.625,0,9,8,1518,1365
192.168.43.203,35.241.24.90,47404,443,6,2022-09-19 11:41:18,134943.96209716797,2534.3853454794735,29.641933865257,14.8209669326285,14.8209669326285,2,2,171,171,105.0,66.0,85.5,19.5,105.0,66.0,85.5,19.5,105,66,85.5,19.5,380.25,40,40,20,1,44981.32069905599,134852.64778137207,0.476837158203125,63548.63552122297,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,85.5,501,267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.5,85.5,0,2,2,171,171
192.168.43.203,35.244.233.98,34818,443,6,2022-09-19 11:41:19,85692.16728210449,3991.029878776581,46.678712032474635,23.339356016237318,23.339356016237318,2,2,171,171,105.0,66.0,85.5,19.5,105.0,66.0,85.5,19.5,105,66,85.5,19.5,380.25,40,40,20,1,28564.055760701496,85616.1117553711,18.835067749023438,40341.89871811317,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,85.5,501,276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.5,85.5,0,2,2,171,171
192.168.43.203,40.76.174.66,38616,443,6,2022-09-19 11:41:20,2230048.656463623,473.9806895855691,4.484207091632631,2.6905242549795787,1.7936828366530526,6,4,676,381,276.0,54.0,112.66666666666667,79.37813860811356,131.0,54.0,95.25,27.39867697535777,276,54,105.7,64.44850657695646,4153.610000000001,120,80,20,3,247772.6936340332,1616289.1387939453,-94.41375732421875,499895.0397640759,2230048.656463623,1616289.1387939453,51.021575927734375,446009.7312927246,601175.8352006169,1945687.2940063477,1945685.863494873,0.2384185791015625,648562.4313354492,917204.77491598,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,105.7,501,2048,1616238.1172180176,284121.7517852783,950179.934501648,666058.1827163696,1616209.9838256836,284200.90675354004,743208.8057200114,617578.5357506996,0.0,0.0,0.0,0.0,0.0,0.0,112.66666666666667,95.25,0,6,4,676,381
192.168.43.203,192.168.43.96,50058,53,17,2022-09-19 11:41:22,90357.30361938477,2467.9797987260745,22.13434797063744,11.06717398531872,11.06717398531872,1,1,72,151,72.0,72.0,72.0,0.0,151.0,151.0,151.0,0.0,151,72,111.5,39.5,1560.25,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,111.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,151.0,0,1,1,72,151
192.168.43.203,192.168.43.96,38489,53,17,2022-09-19 11:41:22,162542.58155822754,1710.3210576264423,12.304468040478003,6.152234020239002,6.152234020239002,1,1,72,206,72.0,72.0,72.0,0.0,206.0,206.0,206.0,0.0,206,72,139.0,67.0,4489.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,139.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,206.0,0,1,1,72,206
192.168.43.203,192.168.43.96,50245,53,17,2022-09-19 11:41:22,2194.8814392089844,99321.9934825114,911.2109493808385,455.60547469041927,455.60547469041927,1,1,109,109,109.0,109.0,109.0,0.0,109.0,109.0,109.0,0.0,109,109,109.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,109.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,109.0,0,1,1,109,109
34.218.168.248,192.168.43.203,443,42266,6,2022-09-19 11:41:25,614428.0433654785,537.0848605679722,6.510119522036026,3.255059761018013,3.255059761018013,2,2,163,167,97.0,66.0,81.5,15.5,101.0,66.0,83.5,17.5,101,66,82.5,16.560495161679196,274.25,40,40,20,1,204809.34778849283,613999.3667602539,114.67933654785156,289341.0486507715,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,82.5,122,501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.5,83.5,0,2,2,163,167
192.168.43.203,34.107.204.85,57170,443,6,2022-09-19 11:41:35,121555.08995056152,2813.539113327933,32.90689021436179,16.453445107180894,16.453445107180894,2,2,171,171,105.0,66.0,85.5,19.5,105.0,66.0,85.5,19.5,105,66,85.5,19.5,380.25,40,40,20,1,40518.36331685384,79679.48913574219,0.476837158203125,32542.96493189181,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,85.5,501,340,0.0,0.0,0.0,0.0,79679.48913574219,41874.64714050293,60777.06813812256,18902.42099761963,0.0,0.0,0.0,0.0,0.0,0.0,85.5,85.5,0,2,2,171,171
192.168.43.203,192.168.43.96,44622,53,17,2022-09-19 11:41:37,103115.79704284668,2094.732390132694,19.395670279006424,9.697835139503212,9.697835139503212,1,1,76,140,76.0,76.0,76.0,0.0,140.0,140.0,140.0,0.0,140,76,108.0,32.0,1024.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,108.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,140.0,0,1,1,76,140
192.168.43.203,192.168.43.96,34836,53,17,2022-09-19 11:41:37,103160.38131713867,2093.8270801458793,19.387287779128513,9.693643889564257,9.693643889564257,1,1,76,140,76.0,76.0,76.0,0.0,140.0,140.0,140.0,0.0,140,76,108.0,32.0,1024.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,108.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,140.0,0,1,1,76,140
192.168.43.203,34.117.237.239,52572,443,6,2022-09-19 11:41:37,90877.05612182617,4324.523887230235,55.01938787824727,33.01163272694836,22.00775515129891,3,2,261,132,105.0,66.0,87.0,16.06237840420901,66.0,66.0,66.0,0.0,105,66,78.6,16.144348856488453,260.64,60,40,20,2,22719.264030456543,90323.68659973145,0.2384185791015625,39031.976362270434,90877.05612182617,90356.34994506836,520.7061767578125,45438.528060913086,44917.82188415527,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,78.6,501,285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,66.0,0,3,2,261,132
192.168.43.203,192.168.43.96,53602,53,17,2022-09-19 11:41:39,28894.424438476562,5814.270512905142,69.2175061060136,34.6087530530068,34.6087530530068,1,1,76,92,76.0,76.0,76.0,0.0,92.0,92.0,92.0,0.0,92,76,84.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,84.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,92.0,0,1,1,76,92
192.168.43.203,192.168.43.96,37179,53,17,2022-09-19 11:41:39,3420.114517211914,44442.95629139073,584.7757406761938,292.3878703380969,292.3878703380969,1,1,76,76,76.0,76.0,76.0,0.0,76.0,76.0,76.0,0.0,76,76,76.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,76.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,0,1,1,76,76
192.168.43.203,192.168.43.96,48183,53,17,2022-09-19 11:41:39,166114.56871032715,963.1906535483362,12.039883169354201,6.019941584677101,6.019941584677101,1,1,72,88,72.0,72.0,72.0,0.0,88.0,88.0,88.0,0.0,88,72,80.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,80.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,88.0,0,1,1,72,88
192.168.43.203,192.168.43.96,47940,53,17,2022-09-19 11:41:40,2119.779586791992,67931.5910471263,943.4943200989765,471.74716004948823,471.74716004948823,1,1,72,72,72.0,72.0,72.0,0.0,72.0,72.0,72.0,0.0,72,72,72.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,72.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,72.0,0,1,1,72,72
192.168.43.203,192.168.43.96,42056,53,17,2022-09-19 11:41:40,5421.40007019043,28774.85483090725,368.9083952680417,184.45419763402086,184.45419763402086,1,1,78,78,78.0,78.0,78.0,0.0,78.0,78.0,78.0,0.0,78,78,78.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,78.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,0,1,1,78,78
192.168.43.203,192.168.43.96,60107,53,17,2022-09-19 11:41:40,77029.46662902832,2388.696274974078,25.964089945370414,12.982044972685207,12.982044972685207,1,1,84,100,84.0,84.0,84.0,0.0,100.0,100.0,100.0,0.0,100,84,92.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,92.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,100.0,0,1,1,84,100
192.168.43.203,192.168.43.96,32832,53,17,2022-09-19 11:41:40,73840.85655212402,3412.744810484613,27.085276273687406,13.542638136843703,13.542638136843703,1,1,83,169,83.0,83.0,83.0,0.0,169.0,169.0,169.0,0.0,169,83,126.0,43.0,1849.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,126.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,169.0,0,1,1,83,169
192.168.43.203,192.168.43.96,45250,53,17,2022-09-19 11:41:40,74170.35102844238,4044.7428903896907,26.964952602597936,13.482476301298968,13.482476301298968,1,1,83,217,83.0,83.0,83.0,0.0,217.0,217.0,217.0,0.0,217,83,150.0,67.0,4489.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,150.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,217.0,0,1,1,83,217
192.168.43.203,192.168.43.96,34405,53,17,2022-09-19 11:41:40,73447.46589660645,2586.8829874602757,27.230347236423956,13.615173618211978,13.615173618211978,1,1,79,111,79.0,79.0,79.0,0.0,111.0,111.0,111.0,0.0,111,79,95.0,16.0,256.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,95.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,111.0,0,1,1,79,111
192.168.43.203,192.168.43.96,57757,53,17,2022-09-19 11:41:40,73353.29055786133,3244.5715548679414,27.26530718376421,13.632653591882105,13.632653591882105,1,1,79,159,79.0,79.0,79.0,0.0,159.0,159.0,159.0,0.0,159,79,119.0,40.0,1600.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,119.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,159.0,0,1,1,79,159
192.168.43.203,192.168.43.96,42497,53,17,2022-09-19 11:41:40,87348.46115112305,2243.8861248041576,22.89679719187916,11.44839859593958,11.44839859593958,1,1,84,112,84.0,84.0,84.0,0.0,112.0,112.0,112.0,0.0,112,84,98.0,14.0,196.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,98.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,112.0,0,1,1,84,112
192.168.43.203,185.125.188.58,48108,443,6,2022-09-19 11:41:37,6950541.973114014,8368.843785852185,9.927283407093261,5.323325884963053,4.603957522130208,37,32,11708,46460,1442.0,66.0,316.43243243243245,497.99536199623276,2818.0,54.0,1451.875,1133.2440643458053,2818,54,843.0144927536232,1024.3001215075565,1049190.738920395,740,640,20,10,102197.44023154763,4807953.834533691,-284.9102020263672,583813.1811730943,6766140.2225494385,4808070.659637451,6.4373016357421875,187948.33951526217,792031.6486812696,6738052.3681640625,4808248.75831604,0.0,217356.52800529235,858296.8063525367,0,0,0,0,1,0,0,0,0,0,0,0.8648648648648649,843.0144927536232,64240,0,4807875.633239746,18321.514129638672,747787.7404954699,1446029.4948088168,4807666.301727295,9429.931640625,576207.6179186503,1287551.668023531,4485.0,4.0,39421.0,19.0,2798490.5444808095,127055.29171507785,316.43243243243245,1451.875,0,37,32,11708,46460
192.168.43.203,192.168.43.96,60956,53,17,2022-09-19 11:41:40,216923.47526550293,792.9063453804667,9.219841225354264,4.609920612677132,4.609920612677132,1,1,78,94,78.0,78.0,78.0,0.0,94.0,94.0,94.0,0.0,94,78,86.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,86.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,94.0,0,1,1,78,94
192.168.43.203,173.194.76.155,59529,443,17,2022-09-19 11:41:40,616218.5668945312,8368.783865096757,22.71921157869975,8.11400413524991,14.605207443449839,5,9,2165,2992,1399.0,73.0,433.0,498.6770498027756,1399.0,70.0,332.44444444444446,426.66982059019494,1399,70,368.35714285714283,456.25174866872044,208165.65816326524,40,72,8,5,47401.42822265625,222134.11331176758,0.2384185791015625,83308.27676551418,403861.99951171875,224498.27194213867,317.0967102050781,100965.49987792969,101609.4264404228,394084.4535827637,212790.72761535645,0.2384185791015625,49260.55669784546,79814.08590181914,0,0,0,0,1,0,0,0,0,0,0,1.8,368.35714285714283,0,0,221817.0166015625,156278.13339233398,189047.57499694824,32769.44160461426,222134.11331176758,20428.180694580078,147612.92934417725,80623.66801563068,0.0,0.0,180.0,4.0,0.0,1148.1422588288253,433.0,332.44444444444446,0,5,9,2165,2992
192.168.43.203,173.194.76.155,54966,443,6,2022-09-19 11:41:41,565010.7860565186,6132.626288754411,28.31804346899584,15.928899451310158,12.389144017685679,9,7,2134,1331,1307.0,66.0,237.11111111111111,382.3359326980643,834.0,66.0,190.14285714285714,263.71327967614945,1307,66,216.5625,336.4451977570047,113195.37109375,180,140,20,4,37666.67048136393,193930.38749694824,-10.728836059570312,74120.62426089225,371080.3985595703,194747.6863861084,11.920928955078125,46385.04981994629,79090.78322679237,393848.4191894531,194943.66645812988,0.2384185791015625,65641.40319824219,91430.56927882627,0,0,0,0,1,0,0,0,0,0,0,0.7777777777777778,216.5625,64240,276,190770.38764953613,170625.6866455078,180698.03714752197,10072.35050201416,192949.2950439453,171162.36686706543,185108.82059733072,9887.02169868525,0.0,0.0,0.0,0.0,0.0,0.0,237.11111111111111,190.14285714285714,0,9,7,2134,1331
192.168.43.203,142.250.181.14,44460,443,6,2022-09-19 11:41:41,335424.18479919434,10923.481865785847,56.64469308131307,29.812996358585828,26.831696722727244,10,9,2201,1463,1308.0,66.0,220.1,366.3485908257326,834.0,66.0,162.55555555555554,238.23103217540324,1308,66,192.8421052631579,313.6025414702829,98346.5540166205,200,180,20,5,18634.676933288574,110545.87364196777,0.0,35071.06195439934,248834.37156677246,175984.85946655273,34.332275390625,27648.263507419164,56296.80010267709,268965.9595489502,110545.87364196777,0.0,33620.744943618774,44187.94221142737,0,0,0,0,1,0,0,0,0,0,0,0.9,192.8421052631579,64240,276,109480.38101196289,65193.891525268555,80362.87625630696,20595.212970034867,110545.87364196777,65150.02250671387,81911.44466400146,18388.146372666095,0.0,0.0,0.0,0.0,0.0,0.0,220.1,162.55555555555554,0,10,9,2201,1463
192.168.43.203,192.168.43.96,59354,53,17,2022-09-19 11:41:41,7219.552993774414,21885.011459330934,277.02546151051814,138.51273075525907,138.51273075525907,1,1,79,79,79.0,79.0,79.0,0.0,79.0,79.0,79.0,0.0,79,79,79.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,79.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,79.0,0,1,1,79,79
192.168.43.203,192.168.43.96,36527,53,17,2022-09-19 11:41:41,32569.64683532715,5403.804373128756,61.40686787646314,30.70343393823157,30.70343393823157,1,1,74,102,74.0,74.0,74.0,0.0,102.0,102.0,102.0,0.0,102,74,88.0,14.0,196.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,88.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,102.0,0,1,1,74,102
192.168.43.203,192.168.43.96,60143,53,17,2022-09-19 11:41:41,29993.295669555664,5667.933323264521,66.68156850899436,33.34078425449718,33.34078425449718,1,1,77,93,77.0,77.0,77.0,0.0,93.0,93.0,93.0,0.0,93,77,85.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,85.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,93.0,0,1,1,77,93
192.168.43.203,192.168.43.96,52100,53,17,2022-09-19 11:41:41,40123.22425842285,4536.026288111522,49.84644272650025,24.923221363250125,24.923221363250125,1,1,77,105,77.0,77.0,77.0,0.0,105.0,105.0,105.0,0.0,105,77,91.0,14.0,196.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,91.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,105.0,0,1,1,77,105
192.168.43.203,216.58.208.228,59250,443,6,2022-09-19 11:41:41,490671.15783691406,9625.591242862085,59.102719890535774,30.570372357173678,28.5323475333621,15,14,2324,2399,725.0,66.0,154.93333333333334,197.03315005912637,834.0,66.0,171.35714285714286,217.36592161042864,834,66,162.86206896551724,207.2609090574139,42957.08442330559,300,280,20,6,17520.0275012425,102139.23454284668,-67.71087646484375,32401.869987512233,409575.2239227295,200864.07661437988,8.58306884765625,29255.37313733782,58930.73074532917,398973.4649658203,102139.23454284668,0.0,30690.266535832332,37779.746175362874,0,0,0,0,1,0,0,0,0,0,0,0.9333333333333333,162.86206896551724,64240,267,101001.97792053223,37227.39219665527,74880.64765930176,21921.85071188572,91697.69287109375,23547.17254638672,65071.31031581334,22764.217899356267,0.0,0.0,606.0,4.0,0.0,2200647.812987013,154.93333333333334,171.35714285714286,0,15,14,2324,2399
192.168.43.203,142.250.181.3,37319,443,17,2022-09-19 11:41:41,465574.9797821045,13303.97952849373,30.07034442991802,10.73940872497072,19.330935704947297,5,9,1823,4371,1399.0,73.0,364.6,519.4276080456257,1399.0,70.0,485.6666666666667,528.083537162656,1399,70,442.42857142857144,528.203655838178,278999.10204081633,40,72,8,5,35813.459983238805,129391.43180847168,0.0,48284.423666911716,368782.52029418945,223786.3540649414,1058.816909790039,92195.63007354736,85829.09483100673,336183.5479736328,117444.51522827148,0.0,42022.9434967041,51358.22924405246,0,0,0,0,1,0,0,0,0,0,0,1.8,442.42857142857144,0,0,124929.18968200684,110157.01293945312,117543.10131072998,7386.0883712768555,129391.43180847168,8234.262466430664,66375.732421875,48875.28710924336,0.0,0.0,3385.0,5.0,0.0,37639.26522713114,364.6,485.6666666666667,0,5,9,1823,4371
192.168.43.203,192.168.43.96,41721,53,17,2022-09-19 11:41:44,4640.5792236328125,32754.531853678585,430.98068228524454,215.49034114262227,215.49034114262227,1,1,76,76,76.0,76.0,76.0,0.0,76.0,76.0,76.0,0.0,76,76,76.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,76.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,0,1,1,76,76
192.168.43.203,192.168.43.96,36324,53,17,2022-09-19 11:41:44,4008.5315704345703,37919.12258371498,498.935823469934,249.467911734967,249.467911734967,1,1,76,76,76.0,76.0,76.0,0.0,76.0,76.0,76.0,0.0,76,76,76.0,0.0,0.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,76.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,0,1,1,76,76
172.67.68.36,192.168.43.203,443,59452,6,2022-09-19 11:40:46,102294677.97279358,10.557734003397892,0.14663519449163737,0.09775679632775824,0.04887839816387912,10,5,665,415,79.0,54.0,66.5,12.5,83.0,83.0,83.0,0.0,83,54,72.0,12.832251036613439,164.66666666666666,200,100,20,5,7306762.712342398,25461400.270462036,940.0844573974609,11403428.095239926,102294677.97279358,25461400.270462036,129901.40914916992,11366075.330310397,12495736.733753748,102089958.66775513,25599318.265914917,25401886.224746704,25522489.66693878,80469.77932193593,0,0,0,0,1,0,0,0,0,0,0,0.5,72.0,8,501,25459973.81210327,1343.4886932373047,20268401.956558228,10133925.001226049,25332438.945770264,128021.240234375,11282522.06908332,12405430.645442633,0.0,0.0,0.0,0.0,0.0,0.0,66.5,83.0,0,10,5,665,415
